2025-08-29T13:31:52.461Z [INFO]: # Build environment configured with XLarge build compute type: 72GiB Memory, 36vCPUs, 256GB Disk Space
2025-08-29T13:31:52.998Z [INFO]: # Cloning repository: git@github.com:Zak-neurobit/VLF-DEPLOYMENT-V1.git
2025-08-29T13:31:55.363Z [INFO]: 
2025-08-29T13:31:55.364Z [INFO]: Cloning into 'VLF-DEPLOYMENT-V1'...
2025-08-29T13:31:55.364Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1077618766/src/VLF-DEPLOYMENT-V1/.gitmodules
2025-08-29T13:31:55.373Z [INFO]: # Retrieving environment cache...
2025-08-29T13:31:55.417Z [WARNING]: ! Unable to write cache: {"code":"ERR_BAD_REQUEST","message":"Request failed with status code 404"})}
2025-08-29T13:31:55.417Z [INFO]: ---- Setting Up SSM Secrets ----
2025-08-29T13:31:55.417Z [INFO]: SSM params {"Path":"/amplify/d2b7bbbfww8yqi/master/","WithDecryption":true}
2025-08-29T13:31:55.473Z [WARNING]: !Failed to set up process.env.secrets
2025-08-29T13:31:56.413Z [INFO]: # No package override configuration found.
2025-08-29T13:31:56.517Z [INFO]: # Retrieving cache...
2025-08-29T13:31:56.562Z [INFO]: # Retrieved cache
2025-08-29T13:32:01.802Z [INFO]: ## Starting Backend Build
                                 ## Checking for associated backend environment...
                                 ## No backend environment association found, continuing...
                                 ## Completed Backend Build
2025-08-29T13:32:01.806Z [INFO]: {"backendDuration": 0}
                                 ## Starting Frontend Build
                                 # Starting phase: preBuild
                                 # Executing command: echo "Setting memory optimization for XLarge instance..."
                                 Setting memory optimization for XLarge instance...
                                 # Executing command: export NODE_OPTIONS="--max-old-space-size=16384 --max-semi-space-size=512"
                                 # Executing command: export NEXT_TELEMETRY_DISABLED=1
                                 # Executing command: export GENERATE_SOURCEMAP=false
                                 # Executing command: export JOBS=1
                                 # Executing command: export NPM_CONFIG_JOBS=1
                                 # Executing command: export YARN_CHILD_CONCURRENCY=1
                                 # Executing command: echo "Installing pnpm..."
                                 Installing pnpm...
                                 # Executing command: npm install -g pnpm@latest
2025-08-29T13:32:18.332Z [INFO]: added 1 package in 13s
2025-08-29T13:32:18.338Z [INFO]: 1 package is looking for funding
                                 run `npm fund` for details
2025-08-29T13:32:18.338Z [INFO]: # Executing command: pnpm config set worker-concurrency 1
2025-08-29T13:32:21.207Z [INFO]: # Executing command: pnpm config set side-effects-cache false
2025-08-29T13:32:22.030Z [INFO]: # Executing command: echo "Cleaning previous build artifacts..."
                                 Cleaning previous build artifacts...
2025-08-29T13:32:22.034Z [INFO]: # Executing command: rm -rf .next
                                 # Executing command: rm -rf node_modules/.cache
                                 # Executing command: rm -rf .swc
                                 # Executing command: rm -rf .turbo
2025-08-29T13:32:22.036Z [INFO]: # Executing command: echo "Installing dependencies..."
                                 Installing dependencies...
2025-08-29T13:32:22.036Z [INFO]: # Executing command: pnpm install --frozen-lockfile --prefer-offline --ignore-scripts
2025-08-29T13:32:22.966Z [INFO]: Lockfile is up to date, resolution step is skipped
2025-08-29T13:32:23.110Z [INFO]: Progress: resolved 1, reused 0, downloaded 0, added 0
2025-08-29T13:32:23.395Z [INFO]: Packages: +1937
                                 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2025-08-29T13:32:24.116Z [INFO]: Progress: resolved 1937, reused 0, downloaded 98, added 65
2025-08-29T13:32:25.116Z [INFO]: Progress: resolved 1937, reused 0, downloaded 234, added 136
2025-08-29T13:32:26.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 357, added 158
2025-08-29T13:32:27.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 495, added 210
2025-08-29T13:32:28.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 631, added 269
2025-08-29T13:32:29.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 724, added 316
2025-08-29T13:32:30.118Z [INFO]: Progress: resolved 1937, reused 0, downloaded 821, added 405
2025-08-29T13:32:31.120Z [INFO]: Progress: resolved 1937, reused 0, downloaded 942, added 472
2025-08-29T13:32:32.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1021, added 494
2025-08-29T13:32:33.120Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1131, added 555
2025-08-29T13:32:34.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1238, added 613
2025-08-29T13:32:35.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1325, added 643
2025-08-29T13:32:36.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1440, added 687
2025-08-29T13:32:37.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1582, added 738
2025-08-29T13:32:38.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1706, added 810
2025-08-29T13:32:39.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1826, added 840
2025-08-29T13:32:40.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1930, added 1001
2025-08-29T13:32:41.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1932, added 1078
2025-08-29T13:32:42.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1934, added 1368
2025-08-29T13:32:43.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1935, added 1539
2025-08-29T13:32:44.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1935, added 1676
2025-08-29T13:32:45.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1841
2025-08-29T13:32:46.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1928
2025-08-29T13:32:47.125Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1933
2025-08-29T13:32:48.023Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1937, added 1937, done
2025-08-29T13:32:48.970Z [INFO]: dependencies:
                                 src/app/api/ghl/[...path]/route.ts(128,49): error TS2345: Argument of type 'NextRequest' is not assignable to parameter of type 'string'.
                                 src/app/api/retell/[...path]/route.ts(13,52): error TS2345: Argument of type 'NextRequest' is not assignable to parameter of type 'string'.
                                 src/app/api/retell/[...path]/route.ts(49,52): error TS2345: Argument of type 'NextRequest' is not assignable to parameter of type 'string'.
                                 src/app/api/retell/[...path]/route.ts(87,52): error TS2345: Argument of type 'NextRequest' is not assignable to parameter of type 'string'.
                                 src/app/api/retell/[...path]/route.ts(125,52): error TS2345: Argument of type 'NextRequest' is not assignable to parameter of type 'string'.
                                 src/app/api/test-ghl-mcp/route.ts(104,32): error TS2339: Property 'firstName' does not exist on type '{ id: string; created: boolean; updated: boolean; }'.
                                 src/app/api/test-ghl-mcp/route.ts(104,57): error TS2339: Property 'lastName' does not exist on type '{ id: string; created: boolean; updated: boolean; }'.
                                 src/app/api/test-ghl-mcp/route.ts(105,30): error TS2339: Property 'email' does not exist on type '{ id: string; created: boolean; updated: boolean; }'.
                                 src/app/api/test-ghl-mcp/route.ts(170,26): error TS2339: Property 'firstName' does not exist on type '{ id: string; created: boolean; updated: boolean; }'.
                                 src/app/api/test-ghl-mcp/route.ts(170,47): error TS2339: Property 'lastName' does not exist on type '{ id: string; created: boolean; updated: boolean; }'.
                                 src/app/api/test-ghl-mcp/route.ts(171,24): error TS2339: Property 'email' does not exist on type '{ id: string; created: boolean; updated: boolean; }'.
                                 src/app/contact/ContactPageClient.tsx(285,61): error TS2339: Property 'slogan' does not exist on type '{ readonly YO_PELEO: "YO PELEO™"; readonly YO_PELEO_POR_TI: "YO PELEO POR TI™"; readonly I_FIGHT_FOR_YOU: "I FIGHT FOR YOU™"; readonly YO_PELEO_NUMBER: "1-844-YO-PELEO"; }'.
                                 src/app/contact/ContactPageClient.tsx(286,45): error TS2339: Property 'sloganSpanish' does not exist on type '{ readonly YO_PELEO: "YO PELEO™"; readonly YO_PELEO_POR_TI: "YO PELEO POR TI™"; readonly I_FIGHT_FOR_YOU: "I FIGHT FOR YOU™"; readonly YO_PELEO_NUMBER: "1-844-YO-PELEO"; }'.
                                 src/app/es/agentes/page.tsx(119,20): error TS2304: Cannot find name 'SparklesIcon'.
                                 src/app/es/agentes/page.tsx(187,30): error TS2304: Cannot find name 'ChartBarIcon'.
                                 src/app/es/agentes/page.tsx(239,20): error TS2304: Cannot find name 'ShieldCheck'.
                                 src/app/es/calculadoras/page.tsx(32,11): error TS2304: Cannot find name 'TruckIcon'.
                                 src/app/es/calculadoras/page.tsx(41,11): error TS2304: Cannot find name 'Building2'.
                                 src/app/es/calculadoras/page.tsx(97,16): error TS2304: Cannot find name 'CalculatorIcon'.
                                 src/app/es/calculadoras/page.tsx(141,36): error TS2304: Cannot find name 'ChartBarIcon'.
                                 src/app/es/citas/gestionar/page.tsx(175,30): error TS2304: Cannot find name 'Pencil'.
                                 src/app/es/citas/gestionar/page.tsx(183,30): error TS2304: Cannot find name 'Trash2'.
                                 src/app/es/dashboard/page.tsx(8,10): error TS2300: Duplicate identifier 'Calendar'.
                                 src/app/es/dashboard/page.tsx(8,20): error TS2300: Duplicate identifier 'Briefcase'.
                                 src/app/es/dashboard/page.tsx(8,31): error TS2300: Duplicate identifier 'Clock'.
                                 src/app/es/dashboard/page.tsx(8,38): error TS2300: Duplicate identifier 'MessageSquare'.
                                 src/app/es/dashboard/page.tsx(8,63): error TS2300: Duplicate identifier 'Bell'.
                                 src/app/es/dashboard/page.tsx(9,10): error TS2300: Duplicate identifier 'Bell'.
                                 src/app/es/dashboard/page.tsx(9,10): error TS2305: Module '"@heroicons/react/24/outline"' has no exported member 'Bell'.
                                 src/app/es/dashboard/page.tsx(9,16): error TS2300: Duplicate identifier 'Briefcase'.
                                 src/app/es/dashboard/page.tsx(9,16): error TS2305: Module '"@heroicons/react/24/outline"' has no exported member 'Briefcase'.
                                 src/app/es/dashboard/page.tsx(9,27): error TS2300: Duplicate identifier 'Calendar'.
                                 src/app/es/dashboard/page.tsx(9,27): error TS2305: Module '"@heroicons/react/24/outline"' has no exported member 'Calendar'.
                                 src/app/es/dashboard/page.tsx(9,37): error TS2300: Duplicate identifier 'MessageSquare'.
                                 src/app/es/dashboard/page.tsx(9,37): error TS2305: Module '"@heroicons/react/24/outline"' has no exported member 'MessageSquare'.
                                 src/app/es/dashboard/page.tsx(9,52): error TS2305: Module '"@heroicons/react/24/outline"' has no exported member 'File'.
                                 src/app/es/dashboard/page.tsx(9,58): error TS2300: Duplicate identifier 'Clock'.
                                 src/app/es/dashboard/page.tsx(9,58): error TS2305: Module '"@heroicons/react/24/outline"' has no exported member 'Clock'.
2025-08-29T13:34:45.473Z [INFO]: src/app/free-consultation/FreeConsultationPageClient.tsx(355,61): error TS2339: Property 'slogan' does not exist on type '{ readonly YO_PELEO: "YO PELEO™"; readonly YO_PELEO_POR_TI: "YO PELEO POR TI™"; readonly I_FIGHT_FOR_YOU: "I FIGHT FOR YOU™"; readonly YO_PELEO_NUMBER: "1-844-YO-PELEO"; }'.
                                 src/app/free-consultation/FreeConsultationPageClient.tsx(356,45): error TS2339: Property 'sloganSpanish' does not exist on type '{ readonly YO_PELEO: "YO PELEO™"; readonly YO_PELEO_POR_TI: "YO PELEO POR TI™"; readonly I_FIGHT_FOR_YOU: "I FIGHT FOR YOU™"; readonly YO_PELEO_NUMBER: "1-844-YO-PELEO"; }'.
                                 src/app/orlando-fl-workers-comp-lawyers/page.tsx(66,7): error TS2741: Property 'slug' is missing in type '{ id: string; title: string; excerpt: string; content: string; practiceArea: string; language: "en"; publishedAt: Date; readTime: number; author: BlogAuthor; tags: never[]; }' but required in type 'BlogPost'.
                                 src/client-intake-automation/api/contact-v2.ts(99,9): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
                                 Type 'undefined' is not assignable to type 'string'.
                                 src/client-intake-automation/core/intake-processor.ts(231,21): error TS2693: 'ScoredLead' only refers to a type, but is being used as a value here.
                                 src/client-intake-automation/email/campaign-manager.ts(85,25): error TS2339: Property 'emailCampaign' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
                                 src/client-intake-automation/email/campaign-manager.ts(197,5): error TS2322: Type 'EmailSequence[] | undefined' is not assignable to type 'EmailSequence[]'.
                                 Type 'undefined' is not assignable to type 'EmailSequence[]'.
                                 src/client-intake-automation/email/campaign-manager.ts(227,27): error TS2339: Property 'emailLog' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
                                 src/client-intake-automation/email/campaign-manager.ts(314,25): error TS2339: Property 'emailCampaign' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
                                 src/client-intake-automation/email/campaign-manager.ts(343,40): error TS2339: Property 'emailCampaign' does not exist on type 'PrismaClient<PrismaClientOptions, never, DefaultArgs>'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(77,13): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type '(Without<UserUpdateInput, UserUncheckedUpdateInput> & UserUncheckedUpdateInput) | (Without<...> & UserUpdateInput)'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(78,24): error TS2339: Property 'metadata' does not exist on type '{ tasks: { priority: TaskPriority; type: TaskType; id: string; createdAt: Date; updatedAt: Date; status: TaskStatus; description: string | null; ... 6 more ...; relatedCallId: string | null; }[]; } & { ...; }'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(106,15): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type '(Without<UserUpdateInput, UserUncheckedUpdateInput> & UserUncheckedUpdateInput) | (Without<...> & UserUpdateInput)'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(107,26): error TS2339: Property 'metadata' does not exist on type '{ tasks: { priority: TaskPriority; type: TaskType; id: string; createdAt: Date; updatedAt: Date; status: TaskStatus; description: string | null; ... 6 more ...; relatedCallId: string | null; }[]; } & { ...; }'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(270,24): error TS2353: Object literal may only specify known properties, and 'createdAt' does not exist in type 'ConversationOrderByWithRelationInput | ConversationOrderByWithRelationInput[]'.
2025-08-29T13:34:45.473Z [INFO]: src/client-intake-automation/integrations/ghl-sync.ts(280,29): error TS2339: Property 'metadata' does not exist on type '{ name: string | null; password: string | null; id: string; email: string; image: string | null; role: UserRole; language: string; phone: string | null; blocked: boolean; emailVerified: Date | null; lastActive: Date | null; createdAt: Date; updatedAt: Date; }'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(298,31): error TS2339: Property 'tasks' does not exist on type '{ name: string | null; password: string | null; id: string; email: string; image: string | null; role: UserRole; language: string; phone: string | null; blocked: boolean; emailVerified: Date | null; lastActive: Date | null; createdAt: Date; updatedAt: Date; }'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(309,39): error TS2339: Property 'conversations' does not exist on type '{ name: string | null; password: string | null; id: string; email: string; image: string | null; role: UserRole; language: string; phone: string | null; blocked: boolean; emailVerified: Date | null; lastActive: Date | null; createdAt: Date; updatedAt: Date; }'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(322,25): error TS2339: Property 'tasks' does not exist on type '{ name: string | null; password: string | null; id: string; email: string; image: string | null; role: UserRole; language: string; phone: string | null; blocked: boolean; emailVerified: Date | null; lastActive: Date | null; createdAt: Date; updatedAt: Date; }'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(323,33): error TS2339: Property 'conversations' does not exist on type '{ name: string | null; password: string | null; id: string; email: string; image: string | null; role: UserRole; language: string; phone: string | null; blocked: boolean; emailVerified: Date | null; lastActive: Date | null; createdAt: Date; updatedAt: Date; }'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(374,13): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'UserWhereInput'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(387,11): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type '(Without<UserUpdateInput, UserUncheckedUpdateInput> & UserUncheckedUpdateInput) | (Without<...> & UserUpdateInput)'.
                                 src/client-intake-automation/integrations/ghl-sync.ts(388,22): error TS2339: Property 'metadata' does not exist on type '{ name: string | null; password: string | null; id: string; email: string; image: string | null; role: UserRole; language: string; phone: string | null; blocked: boolean; emailVerified: Date | null; lastActive: Date | null; createdAt: Date; updatedAt: Date; }'.
